timestamp,cpu,rss,vms,fds
0.0,0.0,0.67578125,9.24609375,3
0.05,5.35,10.14453125,27.42578125,3
0.1,6.2375,11.27734375,28.44921875,3
0.15,6.25625,11.27734375,28.44921875,3
0.2,6.25625,11.4375,28.74609375,3
0.25,6.24375,11.4375,28.74609375,3
0.3,6.2625,11.4375,28.74609375,3
0.35,6.2375,11.4375,28.74609375,3
0.4,6.25,11.4375,28.74609375,3
0.45,6.25,11.4375,28.74609375,3
0.5,6.25,11.4375,28.74609375,3
0.55,6.25625,11.4375,28.74609375,3
0.6,5.0,11.4375,28.74609375,3
0.65,7.5,11.4375,28.74609375,3
0.7,6.2375,11.4375,28.74609375,3
0.75,6.24375,11.4375,28.74609375,3
0.8,6.25625,11.4375,28.74609375,3
0.85,6.2125,11.4375,28.74609375,3
0.9,6.29375,11.4375,28.74609375,3
0.95,6.25,11.4375,28.74609375,3
1.0,6.24375,11.4375,28.74609375,3
1.05,6.25625,11.4375,28.74609375,3
1.1,6.25,11.4375,28.74609375,3
1.15,6.25,11.4375,28.74609375,3
1.2,6.25,11.4375,28.80078125,3
1.25,6.25625,11.69140625,28.80078125,3
1.3,5.0,11.69140625,28.80078125,3
1.35,7.50625,11.69140625,28.80078125,3
1.4,5.0,11.69140625,28.80078125,3
1.45,6.25625,11.69140625,29.05078125,3
1.5,6.24375,11.69140625,29.05078125,3
1.55,6.25,11.69140625,29.05078125,3
1.6,6.25,11.69140625,29.05078125,3
1.65,6.25625,11.69140625,29.05078125,3
1.7,6.24375,11.69140625,29.05078125,3
1.75,6.25,11.69140625,29.05078125,3
1.8,6.23125,11.69140625,29.05078125,3
1.85,7.51875,11.69140625,29.05078125,3
1.9,4.99375,11.69140625,29.05078125,3
1.95,6.25,11.69140625,29.05078125,3
2.0,6.1625,11.69140625,29.05078125,3
2.05,6.3375,11.69140625,29.05078125,3
2.1,6.25,11.69140625,29.05078125,3
2.15,6.25,11.69140625,29.05078125,3
2.2,6.25,11.69140625,29.05078125,3
2.25,6.25,11.69140625,29.05078125,3
2.3,6.25,11.69140625,29.05078125,3
2.35,6.25,11.69140625,29.05078125,3
2.4,6.25,11.94921875,29.05078125,3
2.45,6.2625,11.94921875,29.11328125,3
2.5,6.2375,11.94921875,29.11328125,3
2.55,6.25625,11.94921875,29.11328125,3
2.6,6.21875,11.94921875,29.11328125,3
2.65,6.24375,11.94921875,29.11328125,3
2.7,6.275,11.94921875,29.11328125,3
2.75,6.23125,11.94921875,29.11328125,3
2.8,6.275,11.94921875,29.11328125,3
2.85,6.25625,11.94921875,29.11328125,3
2.9,6.24375,11.94921875,29.36328125,3
2.95,6.23125,11.94921875,29.36328125,3
3.0,6.275,11.94921875,29.36328125,3
3.05,6.25625,11.94921875,29.36328125,3
3.1,6.2375,11.94921875,29.36328125,3
3.15,6.25625,11.94921875,29.36328125,3
3.2,6.25,11.94921875,29.36328125,3
3.25,6.24375,11.94921875,29.36328125,3
3.3,6.25625,11.94921875,29.36328125,3
3.35,6.25625,11.94921875,29.36328125,3
3.4,6.24375,11.94921875,29.36328125,3
3.45,6.25625,11.94921875,29.36328125,3
3.5,6.21875,11.94921875,29.36328125,3
3.55,6.28125,11.94921875,29.36328125,3
3.6,6.25,11.94921875,29.36328125,3
3.65,6.25625,12.20703125,29.36328125,3
3.7,6.21875,12.20703125,29.36328125,3
3.75,6.28125,12.20703125,29.36328125,3
3.8,6.25,12.20703125,29.36328125,3
3.85,6.25625,12.20703125,29.36328125,3
